Tissue	Cell type	Negative Gene Names
heart muscle	smooth muscle cells	['NOTCH1', 'AQP1', 'THY1', 'DDR2', 'PDGFRA', 'SLC5A1', 'SIRPA', 'CD36']
heart muscle	endothelial cells	['NOTCH1', 'AQP1', 'THY1', 'DDR2', 'PDGFRA', 'SLC5A1', 'SIRPA', 'CD36']
heart muscle	fibroblasts	['AQP1', 'CD36', 'NOTCH1', 'SIRPA', 'SLC5A1']
colon	paneth cells	['ALCAM']
vascular	smooth muscle cells	['PECAM1', 'PLVAP', 'HYAL2', 'PODXL', 'VCAM1', 'STAB1', 'PROCR', 'ITGB3', 'EMP1', 'CD55', 'ICAM2', 'SLC7A5', 'SLC2A1', 'TGFBR2', 'FLT1', 'AQP1', 'NRP2', 'CD36', 'CLEC1B', 'LIFR', 'TEK', 'THBD', 'MCAM', 'CD82', 'TSPAN8', 'ECE1', 'DPP4', 'SEMA7A', 'TIE1', 'NPR1', 'HSPG2', 'PTPRB', 'CLEC14A', 'ICAM1', 'CD34', 'CDH5', 'ENG', 'CALCRL', 'FLT4', 'RAMP3', 'APLNR', 'THSD1']
eye	rod photoreceptor cells	['CNTNAP2', 'TPBG', 'NTNG1']
small intestine	intestinal goblet cells	['TLR9', 'ALCAM', 'IL4R']
skin	basal keratinocytes	['APCDD1', 'ENPP1', 'ACHE', 'HLA-DRA', 'FCGR1A', 'VIM', 'FAP', 'COL6A2', 'MXRA8', 'TLR4', 'DCT', 'ATP1B1', 'HLA-DQB2', 'CD36', 'TLR9', 'EPCAM', 'TYRP1', 'THY1', 'HLA-DQA2', 'PDGFRA', 'PTPRC', 'HLA-DRB5', 'CTNS', 'FCGR2A', 'CD80', 'TLR2', 'DPP4', 'HLA-DRB1', 'HLA-DQA1', 'GPNMB', 'SLC45A2', 'HLA-DQB1']
skin	fibroblasts	['ENPP1', 'ACHE', 'HLA-DRA', 'FCGR1A', 'TLR4', 'DCT', 'ATP1B1', 'HLA-DQB2', 'TLR9', 'EPCAM', 'TYRP1', 'HLA-DQA2', 'PTPRC', 'HLA-DRB5', 'CTNS', 'FCGR2A', 'CD80', 'TLR2', 'HLA-DRB1', 'HLA-DQA1', 'GPNMB', 'SLC45A2', 'HLA-DQB1']
skin	suprabasal keratinocytes	['APCDD1', 'ENPP1', 'ACHE', 'HLA-DRA', 'FCGR1A', 'VIM', 'FAP', 'COL6A2', 'MXRA8', 'TLR4', 'DCT', 'ATP1B1', 'HLA-DQB2', 'CD36', 'TLR9', 'EPCAM', 'TYRP1', 'THY1', 'HLA-DQA2', 'PDGFRA', 'PTPRC', 'HLA-DRB5', 'CTNS', 'FCGR2A', 'CD80', 'TLR2', 'DPP4', 'HLA-DRB1', 'HLA-DQA1', 'GPNMB', 'SLC45A2', 'HLA-DQB1']
skin	smooth muscle cells	['APCDD1', 'ENPP1', 'ACHE', 'HLA-DRA', 'FCGR1A', 'VIM', 'FAP', 'COL6A2', 'MXRA8', 'TLR4', 'DCT', 'ATP1B1', 'HLA-DQB2', 'CD36', 'TLR9', 'EPCAM', 'TYRP1', 'THY1', 'HLA-DQA2', 'PDGFRA', 'PTPRC', 'HLA-DRB5', 'CTNS', 'FCGR2A', 'CD80', 'TLR2', 'DPP4', 'HLA-DRB1', 'HLA-DQA1', 'GPNMB', 'SLC45A2', 'HLA-DQB1']
skin	melanocytes	['APCDD1', 'ACHE', 'HLA-DRA', 'FCGR1A', 'VIM', 'FAP', 'COL6A2', 'MXRA8', 'TLR4', 'HLA-DQB2', 'CD36', 'TLR9', 'EPCAM', 'THY1', 'HLA-DQA2', 'PDGFRA', 'PTPRC', 'HLA-DRB5', 'FCGR2A', 'CD80', 'TLR2', 'HLA-DRB1', 'HLA-DQA1', 'GPNMB', 'DPP4', 'HLA-DQB1']
skin	endothelial cells	['APCDD1', 'ENPP1', 'ACHE', 'HLA-DRA', 'FCGR1A', 'VIM', 'FAP', 'COL6A2', 'MXRA8', 'TLR4', 'DCT', 'ATP1B1', 'HLA-DQB2', 'CD36', 'TLR9', 'EPCAM', 'TYRP1', 'THY1', 'HLA-DQA2', 'PDGFRA', 'PTPRC', 'HLA-DRB5', 'CTNS', 'FCGR2A', 'CD80', 'TLR2', 'DPP4', 'HLA-DRB1', 'HLA-DQA1', 'GPNMB', 'SLC45A2', 'HLA-DQB1']
adipose tissue	fibroblasts	['FZD4', 'MPZL1', 'TMEM26', 'LRP1', 'COL6A2', 'ADAM12', 'TLR4', 'TNFRSF9', 'TLR2', 'STEAP4', 'EGFR', 'SLC1A5', 'ADRB2', 'AOC3', 'SLC2A4']
pancreas	exocrine glandular cells	['TACSTD2', 'AQP1', 'THY1', 'FAP', 'AMBP', 'TSPAN8']
pancreas	fibroblasts	['TACSTD2', 'AQP1', 'AMBP', 'TSPAN8']
pancreas	pancreatic endocrine cells	['TACSTD2', 'AQP1', 'THY1', 'FAP', 'AMBP', 'TSPAN8']
pancreas	endothelial cells	['TACSTD2', 'AQP1', 'THY1', 'FAP', 'AMBP', 'TSPAN8']
lung	alveolar cells type 2	['CD163', 'GPRC5A', 'VIM', 'THY1', 'FAP', 'DDR2', 'P2RX7', 'CD34', 'EMP2', 'PDGFRA', 'PTPRC', 'COL6A2', 'ICAM1', 'CD36', 'PDGFRB']
testis	sertoli cells	['PLAUR', 'EDNRA', 'PTCH1', 'THBS2']
ovary	lymphatic endothelial cells	['MCAM', 'GAPDH']
ovary	ovarian stromal cells	['MCAM', 'GAPDH']
ovary	oocytes	['MCAM', 'GAPDH']
ovary	smooth muscle cells	['MCAM', 'GAPDH']
ovary	endothelial cells	['MCAM', 'GAPDH']
breast	fibroblasts	['FZD4', 'MPZL1', 'TMEM26', 'LRP1', 'COL6A2', 'ADAM12', 'TLR4', 'TNFRSF9', 'TLR2', 'STEAP4', 'EGFR', 'SLC1A5', 'ADRB2', 'AOC3', 'SLC2A4']
breast	breast glandular cells	['FZD4', 'MPZL1', 'TMEM26', 'ADRB2', 'COL6A2', 'ADAM12', 'TLR4', 'STEAP4', 'EGFR', 'SLC1A5', 'TNFRSF9', 'THY1', 'AOC3', 'PDGFRA', 'LRP1', 'ITGB1', 'TLR2', 'SLC2A4', 'PDGFRB']
breast	breast myoepithelial cells	['FZD4', 'MPZL1', 'TMEM26', 'ADRB2', 'COL6A2', 'ADAM12', 'TLR4', 'STEAP4', 'EGFR', 'SLC1A5', 'TNFRSF9', 'THY1', 'AOC3', 'PDGFRA', 'LRP1', 'ITGB1', 'TLR2', 'SLC2A4', 'PDGFRB']
breast	smooth muscle cells	['FZD4', 'MPZL1', 'TMEM26', 'ADRB2', 'COL6A2', 'ADAM12', 'TLR4', 'STEAP4', 'EGFR', 'SLC1A5', 'TNFRSF9', 'THY1', 'AOC3', 'PDGFRA', 'LRP1', 'ITGB1', 'TLR2', 'SLC2A4', 'PDGFRB']
breast	endothelial cells	['FZD4', 'MPZL1', 'TMEM26', 'ADRB2', 'COL6A2', 'ADAM12', 'TLR4', 'STEAP4', 'EGFR', 'SLC1A5', 'TNFRSF9', 'THY1', 'AOC3', 'PDGFRA', 'LRP1', 'ITGB1', 'TLR2', 'SLC2A4', 'PDGFRB']
skin	langerhans cells	['MXRA8', 'APCDD1', 'ENPP1', 'VIM', 'COL6A2', 'DPP4', 'TYRP1', 'THY1', 'FAP', 'GPNMB', 'DCT', 'PDGFRA', 'ATP1B1', 'SLC45A2', 'CD36', 'CTNS']
brain	astrocytes	['CNTNAP2', 'PCDH15', 'PDGFRA', 'EPHB1', 'PCDH9', 'HEPACAM', 'FGFR2', 'LRRN1', 'TSPAN15', 'OPCML', 'CXADR', 'UGT8', 'MCAM', 'SEMA4D', 'EVI2A', 'ITGB4', 'P2RX7', 'RTN4', 'GRIA2', 'BACE1', 'NPC1', 'ERBB3', 'ALCAM', 'S1PR5', 'TYRO3', 'TMEM63A', 'CDH13', 'THY1', 'CSPG4', 'EFNB3']
breast	adipocytes	['THY1', 'PDGFRA', 'PDGFRB', 'ITGB1']
stomach	gastric mucus-secreting cells	['VIM', 'FAP', 'COL6A2', 'THY1', 'PDGFRA', 'ITGB1', 'CSPG4', 'PDGFRB']
pancreas	ductal cells	['THY1', 'FAP']
esophagus	basal squamous epithelial cells	['VIM', 'THY1']
esophagus	squamous epithelial cells	['VIM', 'THY1']
esophagus	smooth muscle cells	['VIM', 'THY1']
esophagus	schwann cells	['VIM', 'THY1']
esophagus	endothelial cells	['VIM', 'THY1']
placenta	extravillous trophoblasts	['CD63']
placenta	cytotrophoblasts	['CD63']
placenta	hofbauer cells	['CD63']
placenta	fibroblasts	['CD63']
placenta	smooth muscle cells	['CD63']
placenta	endothelial cells	['CD63']
thymus	smooth muscle cells	['FAP', 'PDGFRA']
thymus	mesothelial cells	['FAP', 'PDGFRA']
thymus	endothelial cells	['FAP', 'PDGFRA']
heart muscle	cardiomyocytes	['THY1', 'DDR2', 'PDGFRA']
skeletal muscle	skeletal myocytes	['PDGFRA']
skeletal muscle	smooth muscle cells	['PDGFRA']
skeletal muscle	endothelial cells	['PDGFRA']
